symbol,d,qty,price
FFF,2025-01-30,83.3483904257249,100.0319257206278
EEE,2025-01-30,79.8890986975629,104.3634254976811
GGG,2025-01-30,103.21126146283447,80.78091365061228
EEE,2025-01-31,60.02362383429192,104.07511342018276
GGG,2025-01-31,76.79891224661492,81.1446591026074
FFF,2025-01-31,63.78790068641892,98.38206650981985
EEE,2025-02-01,44.76102179978084,104.2802364205616
GGG,2025-02-01,58.479297902538214,80.35441556518747
FFF,2025-02-01,47.69990130962696,98.42367113371722
EEE,2025-02-02,33.462478614636176,104.26172119570992
GGG,2025-02-02,43.79181049843854,80.28353901847143
FFF,2025-02-02,36.169017675296054,97.81627503390719
EEE,2025-02-03,25.483251695339845,104.28028858322627
GGG,2025-02-03,31.959402867450677,81.38350162616692
FFF,2025-02-03,26.8072921219078,98.67983196229221
EEE,2025-02-09,-60.904868660402926,102.51475054694974
HHH,2025-02-09,87.04467065836728,96.82549355464766
EEE,2025-02-10,-45.67865149530219,104.61619326238014
HHH,2025-02-10,65.54227488282133,97.19123858768643
EEE,2025-02-11,-34.25898862147665,104.85525041042177
HHH,2025-02-11,50.30742597457175,95.64284645401945
EEE,2025-02-12,-25.694241466107485,105.9534313068844
HHH,2025-02-12,36.253218365316194,97.0065237792185
HHH,2025-02-13,26.784483653533698,98.06629229863874
EEE,2025-02-19,61.17051454652946,105.9987935298415
FFF,2025-02-19,-64.45312555474366,100.75433221343717
EEE,2025-02-20,46.54565521549538,105.3518188552963
FFF,2025-02-20,-48.339844166057745,102.55936307976256
EEE,2025-02-21,36.57947250611828,103.35984076155619
FFF,2025-02-21,-36.25488312454331,103.72702305969379
EEE,2025-02-22,28.36901405973242,102.13708620999775
FFF,2025-02-22,-27.191162343407484,103.9577408576466
FFF,2025-03-01,60.813350985138314,106.89164010517523
GGG,2025-03-01,-78.56017124446919,86.25652938425418
FFF,2025-03-02,46.50615262326322,105.81384390885458
GGG,2025-03-02,-58.92012843335189,87.13412318051243
FFF,2025-03-03,34.80972035533931,105.8164967084315
GGG,2025-03-03,-44.19009632501392,88.55856742399948
FFF,2025-03-04,25.70013882223607,107.07435744998475
GGG,2025-03-04,-33.14257224376044,88.25604942358119
EEE,2025-03-21,-62.4368451815495,106.81479923305034
DDD,2025-03-21,117.12785382073206,74.4695617886167
EEE,2025-03-22,-46.827633886162126,106.83219978992378
DDD,2025-03-22,87.61354875719434,74.57497300613943
EEE,2025-03-23,-35.120725414621596,105.98250865928483
DDD,2025-03-23,66.65591984571473,73.77396354532635
EEE,2025-03-24,-26.340544060966195,105.2627016867197
DDD,2025-03-24,49.06883899146678,74.81025100166498
DDD,2025-03-25,36.60241867170136,75.37633269992635
EEE,2025-03-31,59.7806869853911,106.29088993988984
FFF,2025-03-31,-62.35071245404984,104.59867059138752
AAA,2025-03-31,103.47691917905635,81.69901452682618
HHH,2025-03-31,-66.48301838365256,96.24104770749639
EEE,2025-04-01,45.241651902375395,106.83610585982909
FFF,2025-04-01,-46.76303434053738,106.0769571613904
